TimeV_S	AmplitudeV_S	TimeV_C	AmplitudeV_C	TimeV_R	AmplitudeV_R		
0.000758	-0.00190477	0.000758	-0.00351524	0.000758	-0.000294312
0.00076	-0.00190477	0.00076	-0.00415942	0.00076	-0.000938497
0.000762	-0.00319315	0.000762	-0.00351524	0.000762	-0.000294312
0.000764	-0.00254896	0.000764	-0.00415942	0.000764	-0.000616404
0.000766	-0.00126059	0.000766	-0.00287105	0.000766	-0.000294312
0.000768	-0.00415942	0.000768	-0.00383733	0.000768	-0.000294312
0.00077	-0.00383733	0.00077	-0.00351524	0.00077	-0.000616404
0.000772	-0.00190477	0.000772	-0.00287105	0.000772	-0.000616404
0.000774	-0.000938497	0.000774	-0.00287105	0.000774	-0.000616404
0.000776	-0.00287105	0.000776	-0.00287105	0.000776	-0.000616404
0.000778	-0.00351524	0.000778	-0.00254896	0.000778	-0.000616404
0.00078	0.00163824	0.00078	-0.00254896	0.00078	-0.000616404
0.000782	-0.00351524	0.000782	-0.00222687	0.000782	-0.00126059
0.000784	-0.000938497	0.000784	-0.00158268	0.000784	2.78E-05
0.000786	-0.00222687	0.000786	-0.00158268	0.000786	-0.000938497
0.000788	-0.000616404	0.000788	-0.00190477	0.000788	-0.000294312
0.00079	-0.00351524	0.00079	-0.000938497	0.00079	-0.000294312
0.000792	-0.00287105	0.000792	-0.00126059	0.000792	-0.000294312
0.000794	-0.000294312	0.000794	-0.000616404	0.000794	-0.000294312
0.000796	-0.000938497	0.000796	-0.000938497	0.000796	-0.000294312
0.000798	-0.00254896	0.000798	-0.00126059	0.000798	-0.000616404
0.0008	-0.000938497	0.0008	-0.00158268	0.0008	2.78E-05
0.000802	0.000349874	0.000802	-0.00126059	0.000802	-0.000294312
0.000804	-0.00222687	0.000804	-0.00158268	0.000804	-0.000616404
0.000806	0.000349874	0.000806	-0.00158268	0.000806	-0.000616404
0.000808	-0.00126059	0.000808	-0.00190477	0.000808	-0.000616404
0.00081	-0.000938497	0.00081	-0.00222687	0.00081	-0.000616404
0.000812	-0.00415942	0.000812	-0.00222687	0.000812	-0.000616404
0.000814	-0.000938497	0.000814	-0.00254896	0.000814	-0.000616404
0.000816	0.000349874	0.000816	-0.00287105	0.000816	-0.000616404
0.000818	2.78E-05	0.000818	-0.00222687	0.000818	-0.000616404
0.00082	-0.00126059	0.00082	-0.00319315	0.00082	-0.000938497
0.000822	-0.000294312	0.000822	-0.00287105	0.000822	-0.000616404
0.000824	-0.00222687	0.000824	-0.00287105	0.000824	-0.000616404
0.000826	-0.00319315	0.000826	-0.00319315	0.000826	-0.000616404
0.000828	-0.00287105	0.000828	-0.00287105	0.000828	-0.000294312
0.00083	0.000349874	0.00083	-0.00254896	0.00083	-0.000294312
0.000832	-0.00222687	0.000832	-0.00319315	0.000832	-0.000294312
0.000834	-0.000938497	0.000834	-0.00287105	0.000834	2.78E-05
0.000836	-0.00126059	0.000836	-0.00287105	0.000836	-0.000294312
0.000838	-0.000616404	0.000838	-0.00254896	0.000838	-0.000616404
0.00084	-0.000294312	0.00084	-0.00254896	0.00084	-0.000294312
0.000842	-0.00254896	0.000842	-0.00287105	0.000842	-0.000938497
0.000844	0.000349874	0.000844	-0.00254896	0.000844	-0.00126059
0.000846	0.00196034	0.000846	-0.00287105	0.000846	2.78E-05
0.000848	0.00163824	0.000848	-0.00254896	0.000848	-0.000294312
0.00085	-0.000938497	0.00085	-0.00190477	0.00085	-0.000616404
0.000852	-0.000294312	0.000852	-0.00190477	0.000852	-0.000616404
0.000854	-0.00158268	0.000854	-0.00158268	0.000854	-0.000294312
0.000856	-0.00158268	0.000856	-0.00158268	0.000856	2.78E-05
0.000858	-0.00254896	0.000858	-0.00158268	0.000858	-0.000616404
0.00086	-0.00287105	0.00086	-0.00190477	0.00086	-0.000616404
0.000862	0.000671966	0.000862	-0.00158268	0.000862	-0.000938497
0.000864	2.78E-05	0.000864	-0.00222687	0.000864	-0.000616404
0.000866	-0.00287105	0.000866	-0.00158268	0.000866	2.78E-05
0.000868	-0.000294312	0.000868	-0.00190477	0.000868	-0.000616404
0.00087	-0.000938497	0.00087	-0.00190477	0.00087	-0.000616404
0.000872	-0.00126059	0.000872	-0.00254896	0.000872	-0.000616404
0.000874	-0.00126059	0.000874	-0.00222687	0.000874	2.78E-05
0.000876	0.000349874	0.000876	-0.00287105	0.000876	-0.000616404
0.000878	-0.00319315	0.000878	-0.00222687	0.000878	-0.000616404
0.00088	-0.00190477	0.00088	-0.00287105	0.00088	-0.000616404
0.000882	-0.00254896	0.000882	-0.00254896	0.000882	-0.000938497
0.000884	-0.00158268	0.000884	-0.00222687	0.000884	-0.000294312
0.000886	-0.00448152	0.000886	-0.00287105	0.000886	-0.000938497
0.000888	-0.00190477	0.000888	-0.00319315	0.000888	-0.000294312
0.00089	-0.00158268	0.00089	-0.00287105	0.00089	-0.000616404
0.000892	-0.000938497	0.000892	-0.00254896	0.000892	-0.000294312
0.000894	-0.00158268	0.000894	-0.00254896	0.000894	-0.000616404
0.000896	-0.000938497	0.000896	-0.00287105	0.000896	-0.000294312
0.000898	-0.000616404	0.000898	-0.00222687	0.000898	-0.000938497
0.0009	-0.00126059	0.0009	-0.00254896	0.0009	-0.000616404
0.000902	-0.00254896	0.000902	-0.00254896	0.000902	-0.000938497
0.000904	-0.00190477	0.000904	-0.00222687	0.000904	-0.000294312
0.000906	-0.000938497	0.000906	-0.00222687	0.000906	-0.000616404
0.000908	-0.00254896	0.000908	-0.00222687	0.000908	-0.000294312
0.00091	0.000994059	0.00091	-0.00287105	0.00091	-0.000294312
0.000912	-0.00287105	0.000912	-0.00254896	0.000912	-0.000616404
0.000914	2.78E-05	0.000914	-0.00158268	0.000914	-0.000616404
0.000916	0.00163824	0.000916	-0.00222687	0.000916	-0.000294312
0.000918	-0.00254896	0.000918	-0.00158268	0.000918	-0.000294312
0.00092	-0.00222687	0.00092	-0.00222687	0.00092	-0.000294312
0.000922	-0.00190477	0.000922	-0.00158268	0.000922	-0.000616404
0.000924	-0.000938497	0.000924	-0.00158268	0.000924	-0.000294312
0.000926	0.000994059	0.000926	-0.00222687	0.000926	-0.000294312
0.000928	-0.000938497	0.000928	-0.00158268	0.000928	-0.000616404
0.00093	-0.000938497	0.00093	-0.00222687	0.00093	-0.000938497
0.000932	-0.00190477	0.000932	-0.00158268	0.000932	-0.000294312
0.000934	-0.000938497	0.000934	-0.00222687	0.000934	-0.000616404
0.000936	-0.00190477	0.000936	-0.00222687	0.000936	-0.000616404
0.000938	0.000671966	0.000938	-0.00190477	0.000938	-0.000294312
0.00094	-0.00126059	0.00094	-0.00222687	0.00094	-0.000938497
0.000942	-0.00158268	0.000942	-0.00254896	0.000942	-0.00126059
0.000944	-0.00222687	0.000944	-0.00254896	0.000944	-0.000294312
0.000946	0.000994059	0.000946	-0.00351524	0.000946	-0.000938497
0.000948	-0.00222687	0.000948	-0.00319315	0.000948	-0.000616404
0.00095	-0.00415942	0.00095	-0.00319315	0.00095	-0.000294312
0.000952	-0.00126059	0.000952	-0.00287105	0.000952	-0.000616404
0.000954	-0.00158268	0.000954	-0.00287105	0.000954	-0.000294312
0.000956	-0.000616404	0.000956	-0.00287105	0.000956	-0.000616404
0.000958	-0.00351524	0.000958	-0.00319315	0.000958	-0.000616404
0.00096	-0.00126059	0.00096	-0.00319315	0.00096	-0.000616404
0.000962	-0.00448152	0.000962	-0.00254896	0.000962	-0.000616404
0.000964	-0.00190477	0.000964	-0.00254896	0.000964	-0.000294312
0.000966	0.00131615	0.000966	-0.00287105	0.000966	-0.000616404
0.000968	-0.000938497	0.000968	-0.00222687	0.000968	-0.000616404
0.00097	-0.00222687	0.00097	-0.00222687	0.00097	-0.000294312
0.000972	-0.000938497	0.000972	-0.00222687	0.000972	-0.000616404
0.000974	0.000349874	0.000974	-0.00190477	0.000974	-0.000616404
0.000976	-0.00383733	0.000976	-0.00222687	0.000976	-0.000616404
0.000978	-0.00126059	0.000978	-0.00222687	0.000978	-0.000938497
0.00098	-0.000294312	0.00098	-0.00190477	0.00098	-0.000294312
0.000982	-0.00222687	0.000982	-0.00222687	0.000982	-0.000294312
0.000984	-0.000938497	0.000984	-0.00254896	0.000984	-0.00126059
0.000986	-0.000938497	0.000986	-0.00190477	0.000986	-0.000294312
0.000988	-0.000938497	0.000988	-0.00222687	0.000988	-0.000616404
0.00099	-0.00126059	0.00099	-0.00158268	0.00099	-0.000616404
0.000992	-0.00158268	0.000992	-0.00222687	0.000992	-0.000616404
0.000994	-0.00222687	0.000994	-0.00254896	0.000994	-0.000616404
0.000996	0.000349874	0.000996	-0.00222687	0.000996	-0.000616404
0.000998	2.78E-05	0.000998	-0.00158268	0.000998	-0.000616404
